card_id,name,concept_primary,concept_secondary,grade,battle_type,battle_cooldown,battle_value,battle_value_max,battle_effect_key,battle_effect_param,puzzle_trigger,puzzle_effect_key,puzzle_effect_param,description,draft_weight,max_per_deck,enabled
luck_005,럭키 세븐,행운,,rare,special,2,0,,lucky_seven,need_cards=3,passive,draft_rare_hint,deck3=1,덱 행운3+: 희귀 슬롯. 턴3장+ 최고값,55,1,1
luck_006,잭팟,행운,,epic,special,3,0,,jackpot,need_cards=4;hp_pct=15;mult=1.5,passive,gold_double,rate=20,덱6: 골드2배20%. 턴4장+ 잭팟,30,1,1
luck_007,저주 주사위,행운,저주,rare,attack,2,40,120,random_damage,min_add_curse_stack=true,on_mistake,curse_stack_add,amount=1,교차: 랜덤 최소=저주스택. 실수: 저주+1,45,2,1
hint_001,깨진 돋보기,힌트,,common,attack,2,45,,deal_damage,def_shred=5,passive,reveal_random_start,cells=3,시작: 랜덤 3칸 공개. 전투: 45+방어-5,110,2,1
hint_002,숫자 해석,힌트,,common,special,1,0,,def_shred,amount=3,on_line_complete,verify_line_hint,auto=1,줄 완성: 숫자 재검증. 전투: 방어-3,100,2,1
hint_003,연필 자국,힌트,,common,buff,2,0,,next_turn_cooldown_reduce,cards=1,on_cell_correct,mark_candidate,cells=1,칸 정답: 후보 1칸 표시. 전투: 다음 턴 쿨-1(희귀),90,2,1
hint_004,무한 지우개,힌트,,rare,special,3,0,,negate_crit_taken_once,,on_section_complete,negate_mistake,per_section=1,구역당 오답 1 무효. 전투: 치명타 1회 무효,65,1,1
hint_005,예언의 필체,힌트,,rare,buff,3,0,,prophecy_assist,dmg_bonus=30,passive,clue_cell_rate,deck4=1,덱4: 단서 칸 UP. 덱5+턴2: 다음 턴 예고,50,1,1
hint_006,전지의 눈,힌트,,epic,special,4,0,,enemy_stat_down,pct=8,passive,analyze_row,free=1,덱6: 적-8%. 퍼즐: 줄 1 무료 분석,28,1,1
grid_001,줄 완성의 메아리,격자,,common,attack,3,55,,line_count_scaling,mult=3,on_line_complete,highlight_line,sec=1,줄 완성 강조. 전투: 55+줄완성×3,105,2,1
grid_002,격자 공명,격자,,common,buff,2,10,,add_buff_pct,stat=turn_mult;value=0.1,on_line_complete,gold_small,amount=2,줄 완성: 골드+2. 전투: 턴 배율+0.1(합산),100,2,1
grid_003,완성의 박,격자,,common,special,2,0,,line_count_scaling,mult=1,on_line_complete,celebrate_line,vfx=1,줄 완성 이펙트. 전투: 줄당 +1 타격 보조,95,2,1
grid_004,격자 파동,격자,,rare,attack,2,55,,line_count_scaling,mult=4,passive,battle_mult_on_section,per=0.05,구역마다 배율+0.05. 전투: 55+줄×4,60,2,1
grid_005,완성의 문양,격자,,epic,special,4,0,,giant_grid_mode,weak_x2=true,passive,line_gold_bonus,deck3=2,덱5: 거대격자. 줄 골드+2,30,1,1
grid_006,잉크 격자,격자,잉크,rare,buff,2,0,,ink_splash_early_unlock,need_turn_ink=2,on_line_complete,ink_on_line,stack=1,교차: 줄 완성 잉크+1 범위 언락,45,2,1
curse_001,저주 각인,저주,,common,stack,1,1,,curse_stack_add,amount=1,on_mistake,mistake_hp_loss,amount=1,실수: HP-1+저주+1. 전투: 저주 스택+1,100,2,1
curse_002,맹독 칠,저주,,common,attack,1,35,,deal_damage,scale_curse=25,on_cell_correct,curse_on_trap,double=1,함정 칸: 저주 2배. 전투: 35+저주×25,95,2,1
curse_003,붉은 계약,저주,,rare,attack,2,30,,deal_damage,scale_curse=25;self_hp_pct=5,passive,curse_max_bonus,deck2=3,덱2: 저주 상한+3. 전투: 30+저주×25 자해5%,65,2,1
curse_004,역병 인장,저주,,rare,special,3,0,,plague_transfer,pct=50,on_mistake,curse_from_trap,amount=1,함정도 저주+1(덱5). 역병 이전,55,1,1
curse_005,필사의 각오,저주,,epic,buff,4,40,,desperate_mode,atk_mult=2;taken_mult=2;hp_below=50,passive,lifesteal_at_curse,stack=3,저주3+: 흡혈20%. HP50%- 필사,28,1,1
curse_006,탐욕의 대가,저주,,rare,buff,2,40,,add_buff_pct,stat=atk_pct;taken_pct=20,on_cell_correct,curse_stack_add,amount=1,공격+40% 받는+20%(합산). 칸: 저주+1,50,2,1
start_001,기본 칠하기,잉크,,common,attack,1,50,,deal_damage,,passive,none,,시작 덱용. 전투: 50,0,1,1
start_002,기본 방어,철벽,,common,shield,2,25,,add_shield,,passive,none,,시작 덱용. 전투: 실드 25,0,1,1
